# Path: /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/FCPublicOpinionSystem.app/FCPublicOpinionSystem
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Intermediates.noindex/FCPublicOpinionSystem.build/Debug-iphoneos/FCPublicOpinionSystem.build/Objects-normal/armv7/FCPublicOpinionSystem_vers.o
[  2] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Intermediates.noindex/FCPublicOpinionSystem.build/Debug-iphoneos/FCPublicOpinionSystem.build/Objects-normal/armv7/AppDelegate.o
[  3] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/FlutterPluginRegistrant/FlutterPluginRegistrant.framework/FlutterPluginRegistrant(FlutterPluginRegistrant-dummy.o)
[  4] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/FlutterPluginRegistrant/FlutterPluginRegistrant.framework/FlutterPluginRegistrant(GeneratedPluginRegistrant.o)
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[  7] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(URLNavigator-dummy.o)
[  8] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(Navigator.o)
[  9] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(NavigatorDelegate.o)
[ 10] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(NavigatorType.o)
[ 11] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(UIViewController+TopMostViewController.o)
[ 12] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(UIViewControllerType.o)
[ 13] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(URLConvertible.o)
[ 14] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(URLMatcher.o)
[ 15] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(URLMatchResult.o)
[ 16] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(URLPatchComponentMatchResult.o)
[ 17] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(URLPathComponent.o)
[ 18] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/FCPublicOpinionUI.framework/FCPublicOpinionUI
[ 19] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/FCPublicOpinionCore.framework/FCPublicOpinionCore
[ 20] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/FCFoundation.framework/FCFoundation
[ 21] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/Pods_FCPublicOpinionSystem.framework/Pods_FCPublicOpinionSystem(Pods-FCPublicOpinionSystem-dummy.o)
[ 22] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/usr/lib/libobjc.tbd
[ 23] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/usr/lib/libSystem.tbd
[ 24] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos/libswiftCompatibilityDynamicReplacements.a(DynamicReplaceable.cpp.o)
[ 25] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos/libswiftCompatibility50.a(Overrides.cpp.o)
[ 26] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/usr/lib/swift/libswiftFoundation.tbd
[ 27] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/usr/lib/swift/libswiftCore.tbd
[ 28] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/usr/lib/swift/libswiftObjectiveC.tbd
[ 29] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/usr/lib/swift/libswiftUIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x0000B1C0	0x00011194	__TEXT	__text
0x0001C354	0x00000B60	__TEXT	__picsymbolstub4
0x0001CEB4	0x000008AC	__TEXT	__stub_helper
0x0001D760	0x00000F17	__TEXT	__const
0x0001E677	0x000005FD	__TEXT	__objc_methname
0x0001EC80	0x00000618	__TEXT	__cstring
0x0001F298	0x000005DA	__TEXT	__swift5_typeref
0x0001F874	0x0000012C	__TEXT	__swift5_capture
0x0001F9A0	0x000001C0	__TEXT	__swift5_fieldmd
0x0001FB60	0x0000008C	__TEXT	__swift5_builtin
0x0001FBF0	0x00000139	__TEXT	__swift5_reflstr
0x0001FD2C	0x00000180	__TEXT	__swift5_assocty
0x0001FEAC	0x00000084	__TEXT	__swift5_proto
0x0001FF30	0x00000030	__TEXT	__swift5_types
0x0001FF60	0x00000078	__TEXT	__objc_classname
0x0001FFD8	0x0000000A	__TEXT	__objc_methtype
0x0001FFE4	0x00000014	__TEXT	__swift5_protos
0x00020000	0x000000DC	__DATA	__nl_symbol_ptr
0x000200DC	0x000002D8	__DATA	__la_symbol_ptr
0x000203B4	0x00000008	__DATA	__mod_init_func
0x000203BC	0x00000448	__DATA	__const
0x00020804	0x00000050	__DATA	__cfstring
0x00020854	0x0000001C	__DATA	__objc_classlist
0x00020870	0x00000008	__DATA	__objc_protolist
0x00020878	0x00000008	__DATA	__objc_imageinfo
0x00020880	0x000005E4	__DATA	__objc_const
0x00020E64	0x00000084	__DATA	__objc_selrefs
0x00020EE8	0x00000008	__DATA	__objc_protorefs
0x00020EF0	0x0000004C	__DATA	__objc_classrefs
0x00020F3C	0x000000DC	__DATA	__objc_data
0x00021018	0x00000399	__DATA	__data
0x000213B4	0x00000268	__DATA	__sancov_guards
0x0002161C	0x0000005C	__DATA	__swift_hooks
0x00021680	0x00000748	__DATA	__bss
0x00021DC8	0x00000004	__DATA	__common
# Symbols:
# Address	Size    	File  Name
0x0001EDF2	0x00000002	[  2] literal string: \n
0x0001EDF4	0x00000002	[  2] literal string:  
0x0001EE00	0x00000018	[  2] literal string: UIUserActivityRestoring
0x0001EE20	0x0000001A	[  2] literal string: v12@0:4@"NSUserActivity"8
0x0001EE3A	0x00000009	[  2] literal string: NSObject
0x0001EE43	0x0000000A	[  2] literal string: c12@0:4@8
0x0001EE4D	0x00000007	[  2] literal string: i8@0:4
0x0001EE54	0x00000007	[  2] literal string: #8@0:4
0x0001EE5B	0x0000000B	[  2] literal string: ^@12@0:4:8
0x0001EE66	0x0000000E	[  2] literal string: ^@16@0:4:8@12
0x0001EE80	0x00000011	[  2] literal string: ^@20@0:4:8@12@16
0x0001EE91	0x00000007	[  2] literal string: c8@0:4
0x0001EE98	0x0000000A	[  2] literal string: c12@0:4#8
0x0001EEA2	0x0000000A	[  2] literal string: c12@0:4:8
0x0001EEAC	0x00000007	[  2] literal string: v8@0:4
0x0001EEB3	0x00000008	[  2] literal string: ^v8@0:4
0x0001EEBB	0x00000005	[  2] literal string: hash
0x0001EEC0	0x00000007	[  2] literal string: Ti,N,R
0x0001EEC7	0x0000000B	[  2] literal string: superclass
0x0001EED2	0x00000007	[  2] literal string: T#,N,R
0x0001EED9	0x0000000C	[  2] literal string: description
0x0001EEF0	0x00000011	[  2] literal string: T@"NSString",N,R
0x0001EF10	0x00000011	[  2] literal string: debugDescription
0x0001EF30	0x00000014	[  2] literal string: c12@0:4@"Protocol"8
0x0001EF50	0x00000011	[  2] literal string: @"NSString"8@0:4
0x0001EF61	0x00000013	[  4] literal string: FlutterBoostPlugin
0x0001EF74	0x00000018	[  4] literal string: FlutterConnectionPlugin
0x0001EF8C	0x00000013	[  4] literal string: FluttertoastPlugin
0x0001EF9F	0x00000016	[  4] literal string: FLTPathProviderPlugin
0x0001EFB5	0x0000000E	[  4] literal string: SqflitePlugin
0x0001EFD0	0x0000001D	[  8] literal string: _TtC12URLNavigator9Navigator
0x0001EFED	0x00000008	[  8] literal string: matcher
0x0001EFF6	0x00000009	[  8] literal string: delegate
0x0001F000	0x00000018	[  8] literal string: viewControllerFactories
0x0001F020	0x00000011	[  8] literal string: handlerFactories
0x0001F040	0x00000012	[ 11] literal string: sharedApplication
0x0001F052	0x00000006	[ 12] literal string: v4@?0
0x0001F060	0x00000002	[ 13] literal string: &
0x0001F062	0x00000002	[ 13] literal string: =
0x0001F070	0x0000002E	[ 13] literal string: Can't form Range with upperBound < lowerBound
0x0001F0A0	0x00000122	[ 13] literal string: /Library/Caches/com.apple.xbs/Binaries/SwiftPrebuiltSDKModules_iOS/install/TempContent/Objects/EmbeddedProjects/CrossTrain_iOS_SDK/iOS_SDK/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS.sdk/usr/lib/swift/Swift.swiftmodule/armv7.swiftinterface
0x0001F1CE	0x00000002	[ 14] literal string: ?
0x0001F1D0	0x00000002	[ 14] literal string: #
0x0001F1D2	0x00000007	[ 14] literal string: :/{3,}
0x0001F1D9	0x00000004	[ 14] literal string: ://
0x0001F1DD	0x0000000C	[ 14] literal string: (?<!:)/{2,}
0x0001F1E9	0x00000002	[ 14] literal string: /
0x0001F1EB	0x0000000D	[ 14] literal string: (?<!:|:/)/+$
0x0001F200	0x0000001F	[ 14] literal string: _TtC12URLNavigator10URLMatcher
0x0001F21F	0x00000010	[ 14] literal string: valueConverters
0x0001F231	0x00000005	[ 14] literal string: path
0x0001F236	0x00000007	[ 14] literal string: string
0x0001F23D	0x00000004	[ 14] literal string: int
0x0001F241	0x00000006	[ 14] literal string: float
0x0001F247	0x00000005	[ 14] literal string: uuid
0x0001F250	0x00000002	[ 17] literal string: <
0x0001F252	0x00000002	[ 17] literal string: :
0x0001F254	0x0000000C	[ 17] literal string: Fatal error
0x0001F260	0x00000002	[ 17] literal string: >
0x0001F262	0x00000014	[  0] literal string: _TtCs12_SwiftObject
0x0001F276	0x00000007	[  0] literal string: __TEXT
0x0001F27D	0x0000001B	[  0] literal string: swift_getObjCClassMetadata
0x0001F298	0x0000000C	[  2] _symbolic SDy_____ypG s11AnyHashableV
0x0001F2A4	0x0000000C	[  2] _symbolic _____IeyBy_ So23UIBackgroundFetchResultV
0x0001F2B0	0x0000000A	[  2] _symbolic ______ypt So30UIApplicationOpenURLOptionsKeya
0x0001F2BA	0x00000014	[  2] _symbolic So7NSArrayCSgIeyBy_
0x0001F2CE	0x00000006	[  2] _symbolic IeyB_
0x0001F2D4	0x00000006	[  2] _symbolic _____ 17FCPublicOpinionUI20FCFlutterAppDelegateC
0x0001F2DA	0x00000006	[  2] _symbolic _____ 21FCPublicOpinionSystem11AppDelegateC
0x0001F2E0	0x00000006	[  2] _symbolic _____ So22UIUserNotificationTypeV
0x0001F2E6	0x00000004	[  2] _symbolic Su
0x0001F2EA	0x00000006	[  2] _symbolic _____ So29UIApplicationLaunchOptionsKeya
0x0001F2F0	0x0000000E	[  2] _symbolic So8NSStringC
0x0001F2FE	0x00000006	[  2] _symbolic _____ So30UIApplicationOpenURLOptionsKeya
0x0001F304	0x00000006	[  2] _symbolic _____ So23UIBackgroundFetchResultV
0x0001F30A	0x00000008	[  2] _associated conformance So22UIUserNotificationTypeVs9OptionSetSCSY
0x0001F312	0x00000008	[  2] _associated conformance So22UIUserNotificationTypeVs9OptionSetSCs0E7Algebra
0x0001F31A	0x00000004	[  2] _symbolic SS
0x0001F31E	0x00000008	[  2] _associated conformance So29UIApplicationLaunchOptionsKeyas20_SwiftNewtypeWrapperSCSY
0x0001F326	0x00000008	[  2] _associated conformance So29UIApplicationLaunchOptionsKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
0x0001F32E	0x00000008	[  2] _associated conformance So30UIApplicationOpenURLOptionsKeyas20_SwiftNewtypeWrapperSCSY
0x0001F336	0x00000008	[  2] _associated conformance So30UIApplicationOpenURLOptionsKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
0x0001F33E	0x00000008	[  2] _associated conformance So30UIApplicationOpenURLOptionsKeyaSHSCSQ
0x0001F346	0x00000008	[  2] _associated conformance So29UIApplicationLaunchOptionsKeyaSHSCSQ
0x0001F34E	0x00000008	[  2] _associated conformance So22UIUserNotificationTypeVs10SetAlgebraSCSQ
0x0001F356	0x00000008	[  2] _associated conformance So22UIUserNotificationTypeVs10SetAlgebraSCs25ExpressibleByArrayLiteral
0x0001F35E	0x0000001E	[  2] _symbolic So23UIUserActivityRestoring_p
0x0001F37C	0x00000020	[  2] _symbolic $ss25ExpressibleByArrayLiteralP
0x0001F39C	0x00000006	[  2] _symbolic $sSY
0x0001F3A2	0x00000010	[  2] _symbolic $ss9OptionSetP
0x0001F3B2	0x0000001C	[  2] _symbolic $ss21_ObjectiveCBridgeableP
0x0001F3CE	0x00000011	[  2] _symbolic $ss10SetAlgebraP
0x0001F3E0	0x0000002E	[  8] _symbolic So16UIViewControllerCSg______p_SDySSypGypSgtc 12URLNavigator14URLConvertibleP
0x0001F40E	0x0000001A	[  8] _symbolic Sb______p_SDySSypGypSgtc 12URLNavigator14URLConvertibleP
0x0001F428	0x00000034	[  8] _symbolic ______pSDySSypGypSgSo16UIViewControllerCSgIegngno_ 12URLNavigator14URLConvertibleP
0x0001F45C	0x00000034	[  8] _symbolic SDySSSo16UIViewControllerCSg______p_SDySSypGypSgtcG 12URLNavigator14URLConvertibleP
0x0001F490	0x0000001E	[  8] _symbolic ______pSDySSypGypSgSbIegngnd_ 12URLNavigator14URLConvertibleP
0x0001F4AE	0x00000020	[  8] _symbolic SDySSSb______p_SDySSypGypSgtcG 12URLNavigator14URLConvertibleP
0x0001F4CE	0x00000038	[  8] _symbolic _____ySSSo16UIViewControllerCSg______p_SDySSypGypSgtc_G SD4KeysV 12URLNavigator14URLConvertibleP
0x0001F506	0x00000034	[  8] _symbolic ______pSDySSypGypSgSo16UIViewControllerCSgIegnnnr_ 12URLNavigator14URLConvertibleP
0x0001F53A	0x00000024	[  8] _symbolic _____ySSSb______p_SDySSypGypSgtc_G SD4KeysV 12URLNavigator14URLConvertibleP
0x0001F55E	0x00000008	[  8] _symbolic ______p 12URLNavigator14URLConvertibleP
0x0001F566	0x00000006	[  8] _symbolic ypSg
0x0001F56C	0x0000000C	[  8] _symbolic ______pz_Xx 12URLNavigator14URLConvertibleP
0x0001F578	0x00000006	[  8] _symbolic _____ 12URLNavigator14URLMatchResultV
0x0001F57E	0x0000000A	[  8] _symbolic ypSgz_Xx
0x0001F588	0x0000001E	[  8] _symbolic ______pSDySSypGypSgSbIegnnnr_ 12URLNavigator14URLConvertibleP
0x0001F5A6	0x00000006	[  8] _symbolic _____ 12URLNavigator9NavigatorC
0x0001F5AC	0x00000006	[  8] _symbolic _____ 12URLNavigator10URLMatcherC
0x0001F5B2	0x0000000C	[  8] _symbolic ______pSgXw 12URLNavigator17NavigatorDelegateP
0x0001F5BE	0x00000026	[  9] _symbolic $s12URLNavigator17NavigatorDelegateP
0x0001F5E4	0x00000002	[  9] _symbolic x
0x0001F5E6	0x00000021	[ 10] _symbolic $s12URLNavigator13NavigatorTypeP
0x0001F608	0x00000012	[ 11] _symbolic SaySo8UIWindowCG
0x0001F61A	0x00000018	[ 11] _symbolic _____ySaySo8UIWindowCGG s16IndexingIteratorV
0x0001F632	0x00000010	[ 11] _symbolic SaySo6UIViewCG
0x0001F642	0x00000016	[ 11] _symbolic _____ySaySo6UIViewCGG s16IndexingIteratorV
0x0001F658	0x0000001A	[ 11] _symbolic SaySo16UIViewControllerCG
0x0001F672	0x0000002E	[ 12] _symbolic $s12URLNavigator26UINavigationControllerTypeP
0x0001F6A0	0x00000028	[ 12] _symbolic $s12URLNavigator20UIViewControllerTypeP
0x0001F6C8	0x00000008	[ 13] _symbolic SaySSG
0x0001F6D0	0x00000006	[ 13] _symbolic SSSg
0x0001F6D6	0x00000022	[ 13] _symbolic $s12URLNavigator14URLConvertibleP
0x0001F6F8	0x00000008	[ 13] _symbolic SDyS2SG
0x0001F700	0x0000000E	[ 14] _symbolic _____ySaySSGG s16IndexingIteratorV
0x0001F70E	0x00000008	[ 14] _symbolic SS_ypt
0x0001F716	0x00000008	[ 14] _symbolic SnySiG
0x0001F71E	0x0000000E	[ 14] _symbolic _____ySnySiGG s16IndexingIteratorV
0x0001F72C	0x0000000A	[ 14] _symbolic SDySSypG
0x0001F736	0x0000000A	[ 14] _symbolic Say_____G 12URLNavigator16URLPathComponentO
0x0001F740	0x0000000C	[ 14] _symbolic SSSbIeggd_
0x0001F74C	0x0000000E	[ 14] _symbolic _____ySaySSGG s12LazySequenceV
0x0001F75A	0x0000000E	[ 14] _symbolic _____ySaySSGG s18LazyFilterSequenceV
0x0001F768	0x00000010	[ 14] _symbolic ypSgSaySSG_Sitc
0x0001F778	0x00000014	[ 14] _symbolic SaySSGSiypSgIegnnr_
0x0001F78C	0x00000016	[ 14] _symbolic SDySSypSgSaySSG_SitcG
0x0001F7A2	0x00000006	[ 14] _symbolic _____ So26NSRegularExpressionOptionsV
0x0001F7A8	0x00000006	[ 14] _symbolic _____ So17NSMatchingOptionsV
0x0001F7AE	0x00000008	[ 14] _associated conformance So26NSRegularExpressionOptionsVs9OptionSetSCSY
0x0001F7B6	0x00000008	[ 14] _associated conformance So26NSRegularExpressionOptionsVs9OptionSetSCs0E7Algebra
0x0001F7BE	0x00000008	[ 14] _associated conformance So17NSMatchingOptionsVs9OptionSetSCSY
0x0001F7C6	0x00000008	[ 14] _associated conformance So17NSMatchingOptionsVs9OptionSetSCs0D7Algebra
0x0001F7CE	0x00000008	[ 14] _associated conformance So17NSMatchingOptionsVs10SetAlgebraSCSQ
0x0001F7D6	0x00000008	[ 14] _associated conformance So17NSMatchingOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
0x0001F7DE	0x00000008	[ 14] _associated conformance So26NSRegularExpressionOptionsVs10SetAlgebraSCSQ
0x0001F7E6	0x00000008	[ 14] _associated conformance So26NSRegularExpressionOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
0x0001F7EE	0x0000000E	[ 14] _symbolic SS_____Iegxr_ 12URLNavigator16URLPathComponentO
0x0001F7FC	0x00000012	[ 14] _symbolic SAySo7NSErrorCSgG
0x0001F80E	0x00000014	[ 14] _symbolic SS_ypSgSaySSG_Sitct
0x0001F822	0x00000014	[ 14] _symbolic SaySSGSiypSgIeggyr_
0x0001F836	0x0000000A	[ 14] _symbolic _____ySSG s10ArraySliceV
0x0001F840	0x00000006	[ 16] _symbolic _____ 12URLNavigator27URLPathComponentMatchResultO
0x0001F846	0x00000013	[ 16] _symbolic SS3key_yp5valuetSg
0x0001F85A	0x00000006	[ 17] _symbolic _____ 12URLNavigator16URLPathComponentO
0x0001F860	0x00000012	[ 17] _symbolic SSSg4type_SS3keyt
0x0001F874	0x00000010	[  2] l__swift5_reflection_descriptor
0x0001F884	0x00000010	[  2] l__swift5_reflection_descriptor.1
0x0001F894	0x00000010	[  2] l__swift5_reflection_descriptor.4
0x0001F8A4	0x00000010	[  8] l__swift5_reflection_descriptor
0x0001F8B4	0x00000010	[  8] l__swift5_reflection_descriptor.1
0x0001F8C4	0x00000010	[  8] l__swift5_reflection_descriptor.4
0x0001F8D4	0x00000010	[  8] l__swift5_reflection_descriptor.7
0x0001F8E4	0x00000010	[  8] l__swift5_reflection_descriptor.10
0x0001F8F4	0x0000001C	[  8] l__swift5_reflection_descriptor.13
0x0001F910	0x00000010	[  8] l__swift5_reflection_descriptor.16
0x0001F920	0x00000010	[ 14] l__swift5_reflection_descriptor
0x0001F930	0x00000010	[ 14] l__swift5_reflection_descriptor.1
0x0001F940	0x00000010	[ 14] l__swift5_reflection_descriptor.4
0x0001F950	0x00000010	[ 14] l__swift5_reflection_descriptor.7
0x0001F960	0x00000010	[ 14] l__swift5_reflection_descriptor.10
0x0001F970	0x00000010	[ 14] l__swift5_reflection_descriptor.14
0x0001F980	0x00000010	[ 14] l__swift5_reflection_descriptor.18
0x0001F990	0x00000010	[ 14] l__swift5_reflection_descriptor.22
0x0001F9A0	0x00000010	[  2] _$s21FCPublicOpinionSystem11AppDelegateCMF
0x0001F9B0	0x0000001C	[  2] _$sSo22UIUserNotificationTypeVMF
0x0001F9CC	0x0000001C	[  2] _$sSo29UIApplicationLaunchOptionsKeyaMF
0x0001F9E8	0x0000001C	[  2] _$sSo30UIApplicationOpenURLOptionsKeyaMF
0x0001FA04	0x00000040	[  8] _$s12URLNavigator9NavigatorCMF
0x0001FA44	0x00000010	[  9] _$s12URLNavigator17NavigatorDelegate_pMF
0x0001FA54	0x00000010	[ 10] _$s12URLNavigator13NavigatorType_pMF
0x0001FA64	0x00000010	[ 12] _$s12URLNavigator26UINavigationControllerType_pMF
0x0001FA74	0x00000010	[ 12] _$s12URLNavigator20UIViewControllerType_pMF
0x0001FA84	0x00000010	[ 13] _$s12URLNavigator14URLConvertible_pMF
0x0001FA94	0x0000001C	[ 14] _$s12URLNavigator10URLMatcherCMF
0x0001FAB0	0x0000001C	[ 14] _$sSo26NSRegularExpressionOptionsVMF
0x0001FACC	0x0000001C	[ 14] _$sSo17NSMatchingOptionsVMF
0x0001FAE8	0x00000028	[ 15] _$s12URLNavigator14URLMatchResultVMF
0x0001FB10	0x00000028	[ 16] _$s12URLNavigator27URLPathComponentMatchResultOMF
0x0001FB38	0x00000028	[ 17] _$s12URLNavigator16URLPathComponentOMF
0x0001FB60	0x00000014	[  2] _$sSo22UIUserNotificationTypeVMB
0x0001FB74	0x00000014	[  2] _$sSo29UIApplicationLaunchOptionsKeyaMB
0x0001FB88	0x00000014	[  2] _$sSo30UIApplicationOpenURLOptionsKeyaMB
0x0001FB9C	0x00000014	[  2] _$sSo23UIBackgroundFetchResultVMB
0x0001FBB0	0x00000014	[ 14] _$sSo26NSRegularExpressionOptionsVMB
0x0001FBC4	0x00000014	[ 14] _$sSo17NSMatchingOptionsVMB
0x0001FBD8	0x00000014	[ 17] _$s12URLNavigator16URLPathComponentOMB
0x0001FBF0	0x00000055	[  2] anon
0x0001FC50	0x00000051	[  8] anon
0x0001FCB0	0x00000045	[ 14] anon
0x0001FCF5	0x0000000F	[ 15] anon
0x0001FD04	0x00000013	[ 16] anon
0x0001FD17	0x00000012	[ 17] anon
0x0001FD2C	0x00000018	[  2] _$sSo22UIUserNotificationTypeVs25ExpressibleByArrayLiteralSCMA
0x0001FD44	0x00000018	[  2] _$sSo22UIUserNotificationTypeVSYSCMA
0x0001FD5C	0x00000018	[  2] _$sSo22UIUserNotificationTypeVs9OptionSetSCMA
0x0001FD74	0x00000018	[  2] _$sSo29UIApplicationLaunchOptionsKeyaSYSCMA
0x0001FD8C	0x00000018	[  2] _$sSo29UIApplicationLaunchOptionsKeyas21_ObjectiveCBridgeableSCMA
0x0001FDA4	0x00000018	[  2] _$sSo30UIApplicationOpenURLOptionsKeyaSYSCMA
0x0001FDBC	0x00000018	[  2] _$sSo30UIApplicationOpenURLOptionsKeyas21_ObjectiveCBridgeableSCMA
0x0001FDD4	0x00000018	[  2] _$sSo22UIUserNotificationTypeVs10SetAlgebraSCMA
0x0001FDEC	0x00000018	[ 14] _$sSo26NSRegularExpressionOptionsVs25ExpressibleByArrayLiteralSCMA
0x0001FE04	0x00000018	[ 14] _$sSo26NSRegularExpressionOptionsVSYSCMA
0x0001FE1C	0x00000018	[ 14] _$sSo26NSRegularExpressionOptionsVs9OptionSetSCMA
0x0001FE34	0x00000018	[ 14] _$sSo17NSMatchingOptionsVs25ExpressibleByArrayLiteralSCMA
0x0001FE4C	0x00000018	[ 14] _$sSo17NSMatchingOptionsVSYSCMA
0x0001FE64	0x00000018	[ 14] _$sSo17NSMatchingOptionsVs9OptionSetSCMA
0x0001FE7C	0x00000018	[ 14] _$sSo17NSMatchingOptionsVs10SetAlgebraSCMA
0x0001FE94	0x00000018	[ 14] _$sSo26NSRegularExpressionOptionsVs10SetAlgebraSCMA
0x0001FEAC	0x00000044	[  2] l_protocol_conformances
0x0001FEF0	0x00000004	[  8] l_protocol_conformances
0x0001FEF4	0x00000008	[ 12] l_protocol_conformances
0x0001FEFC	0x00000008	[ 13] l_protocol_conformances
0x0001FF04	0x00000028	[ 14] l_protocol_conformances
0x0001FF2C	0x00000004	[ 17] l_protocol_conformances
0x0001FF30	0x00000014	[  2] l_type_metadata_table
0x0001FF44	0x00000004	[  8] l_type_metadata_table
0x0001FF48	0x0000000C	[ 14] l_type_metadata_table
0x0001FF54	0x00000004	[ 15] l_type_metadata_table
0x0001FF58	0x00000004	[ 16] l_type_metadata_table
0x0001FF5C	0x00000004	[ 17] l_type_metadata_table
0x0001FF60	0x00000022	[  3] literal string: PodsDummy_FlutterPluginRegistrant
0x0001FF82	0x0000001A	[  4] literal string: GeneratedPluginRegistrant
0x0001FF9C	0x00000017	[  7] literal string: PodsDummy_URLNavigator
0x0001FFB3	0x00000025	[ 21] literal string: PodsDummy_Pods_FCPublicOpinionSystem
0x0001FFD8	0x0000000A	[  4] literal string: v12@0:4@8
0x0001FFE4	0x00000004	[  9] l_protocols
